Carimbo de data/hora,Idade:,Género:,Profissão:,Quais eram os seus principais objetivos quando se inscreveu no ginásio?,O que é que o levou a escolher o Liberty Fitness Center? (de entre os diferentes centros de fitness em que se ponderou inscrever).,O que é que mais valoriza no Liberty Fitness Center?,"Se frequenta as aulas de grupo, quais são as suas favoritas?",Quais destas redes social / plataformas online que costuma utilizar?,Como é que nos conheceu?,"De 1 a 10, com base na sua satisfação, qual seria a probabilidade de indicar o nosso Fitness Center a um amigo?"
2023/07/31 21:39:01,38,Masculino,Recepcionista,"Perder peso, Recuperar a mobilidade, Previnir problemas de saúde",Boas referências de outros membros ,"Simpatia do staff, Equipamentos especializados",Crosstraining plus45 localizada,"Instagram, Facebook, WhatsApp, Telegram",Recomendação de um amigo,10
2023/07/31 21:48:58,29,Feminino,Designer ,Aumentar a massa muscular,Preço ,"Estacionamento gratuito, Dimensão do espaço, Pouco tempo de espera para usar as máquinas",,Instagram,Pesquisa Google,10
2023/07/31 21:52:18,35,Masculino,Informática,"Perder peso, Aumentar a flexibilidade, Previnir problemas de saúde, Aumentar a massa muscular","Solinca, Gymtonico","Estacionamento gratuito, Simpatia do staff, Presença de PTs e professores",,"Instagram, Facebook, TikTok, WhatsApp, Telegram, Google",Recomendação de um amigo,7
2023/07/31 22:00:02,50,Feminino,Chef de cozinha ,Aumentar a massa muscular,Perto do trabalho ,Simpatia do staff,,"Instagram, WhatsApp",Recomendação de um amigo,9
2023/07/31 22:01:33,49,Masculino,gestor,"Perder peso, Aumentar a flexibilidade",Boa relação qualidade/preço,"Número de máquinas, Horários das aulas de grupo, Simpatia do staff",cycling,"Instagram, Facebook, WhatsApp, Google",Recomendação de um amigo,8
2023/07/31 22:11:38,35,Feminino,,"Perder peso, Acalmar o stress / Razões de Saúde Mental, Aumentar a massa muscular, Melhorar a autoestima",Preço,,Body attack e body pump,"Instagram, WhatsApp",,3
2023/07/31 22:12:31,50,Feminino,,"Previnir problemas de saúde, Aumentar a massa muscular","Era um ginásio central e familiar!
Agora não é.","Estacionamento gratuito, Presença de PTs e professores",Cross e cycing   Mas fizeram o favor de tirar o Cross ,"Instagram, Facebook, WhatsApp, Google",Conhecia o espaço ,1
2023/07/31 22:38:22,73 anos em 5 Agosto 2023,Masculino,Aposentado da G.N.R.,"Aumentar a flexibilidade, Previnir problemas de saúde, Aumentar a massa muscular",É o primeiro ginásio que me escrevi,"Estacionamento gratuito, Número de máquinas, Dimensão do espaço, Condições dos balneários, Pouco tempo de espera para usar as máquinas, Horários das aulas de grupo, Simpatia do staff, Equipamentos especializados, Acompanhamento dado a iniciantes, Presença de PTs e professores",Cycling ,Google,Não havia ginasio q.m.inscrevi,10
2023/07/31 22:46:32,34,Masculino,Administrativo,"Perder peso, Aumentar a flexibilidade",Proximidade e as aulas de CrossFit que infelizmente se lembraram de acabar! ,Estacionamento gratuito,CrossFit ,"Instagram, WhatsApp",Recomendação de um amigo,7
2023/07/31 22:46:43,,,,,,,,,,
2023/07/31 23:01:29,29,Feminino,Farmacêutica,"Previnir problemas de saúde, Aumentar a massa muscular, Melhorar a autoestima",Localização (quando era na avenida da liberdade),"Horários das aulas de grupo, Simpatia do staff, Presença de PTs e professores","Body Pump, cycling e localizada",Instagram,Recomendação de um amigo,9
2023/07/31 23:04:07,27,Masculino,Psicólogo ,"Perder peso, Aumentar a flexibilidade, Recuperar a mobilidade, Previnir problemas de saúde, Acalmar o stress / Razões de Saúde Mental, Aumentar a massa muscular, Melhorar a autoestima","Qualidade, simpatia, fácil acesso ","Estacionamento gratuito, Dimensão do espaço, Pouco tempo de espera para usar as máquinas, Simpatia do staff, Presença de PTs e professores",,"Instagram, Facebook, TikTok, WhatsApp, Twitter",Parceiros,10
2023/07/31 23:24:40,60,Masculino,Reformado ,"Previnir problemas de saúde, Aumentar a massa muscular",Já era sócio na antiga unidade no Centro. Foram a localização e facilidade de acesso os atrativos iniciais. ,"Estacionamento gratuito, Número de máquinas, Dimensão do espaço, Pouco tempo de espera para usar as máquinas, Simpatia do staff",Express de abdomem. ,WhatsApp,Procura pessoal. ,10
2023/07/31 23:26:53,,,,"Aumentar a flexibilidade, Previnir problemas de saúde",A sua anterior localização ,"Pouco tempo de espera para usar as máquinas, Simpatia do staff, Equipamentos especializados, Conhecimento do staff e usuários ",,,,8
2023/07/31 23:32:15,43,Feminino,Store manager ,Acalmar o stress / Razões de Saúde Mental,"Ambiente familiar que o ginásio tinha, entre alunos e os profissionais. ","Horários das aulas de grupo, Simpatia do staff","Hit, cycling, pump ",Instagram,Já era cliente ,2
2023/07/31 23:37:35,51,Feminino,Professora,"Aumentar a flexibilidade, Acalmar o stress / Razões de Saúde Mental, Aumentar a massa muscular",Localização.,"Estacionamento gratuito, Horários das aulas de grupo, Simpatia do staff, Presença de PTs e professores","Pilates. localizada, GAP, Glúteos six Pack","Facebook, WhatsApp, Google",Recomendação de um amigo,10
2023/07/31 23:57:19,51,Feminino,Professora,"Perder peso, Previnir problemas de saúde, Acalmar o stress / Razões de Saúde Mental, Aumentar a massa muscular",A localização no centro da cidade (na altura em que me inscrevi),"Estacionamento gratuito, Número de máquinas, Simpatia do staff, Ambiente agradável ",,Instagram,localização perto do meu emprego,8
2023/08/01 00:00:36,47,Feminino,Professora,"Aumentar a flexibilidade, Previnir problemas de saúde, Aumentar a massa muscular",Já frequentava o LIBERTY nas instalações anteriores.,"Estacionamento gratuito, Horários das aulas de grupo, Simpatia do staff","Pilates, zumba e cycling","Instagram, Facebook, WhatsApp",Conhecia o espaço anterior.,10
2023/08/01 00:16:30,32,Masculino,Contabilista ,"Previnir problemas de saúde, Acalmar o stress / Razões de Saúde Mental, Aumentar a massa muscular","Sou cliente desde o antigo Liberty, neste momento o ginásio não me cativa da mesma forma. Pelo contrário, vou porque tenho hábitos de treino constantes. Tornou-se num ginásio normal. ","Estacionamento gratuito, Dimensão do espaço, Horários das aulas de grupo",Cycling,"Facebook, WhatsApp, Google",Qualidade/preço ,5
2023/08/01 00:33:15,55,Feminino,Licenciada em ed. fidica,"Recuperar a mobilidade, Previnir problemas de saúde, Acalmar o stress / Razões de Saúde Mental, Aumentar a massa muscular, Melhorar a autoestima",Continuar com o mesmo PT,Presença de PTs e professores,Cycling,"Instagram, Facebook, WhatsApp",Parceiros,7
2023/08/01 01:31:01,33,Masculino,Vigilante ,"Perder peso, Acalmar o stress / Razões de Saúde Mental, Aumentar a massa muscular, Melhorar a autoestima",Na altura por ser perto de casa,"Estacionamento gratuito, Número de máquinas, Dimensão do espaço, Simpatia do staff",,"Instagram, WhatsApp, Google",Recomendação de um amigo,10
2023/08/01 02:22:06,25,Feminino,Informático,"Previnir problemas de saúde, Aumentar a massa muscular, Melhorar a autoestima",Que estava no centro.,"Condições dos balneários, Simpatia do staff, Acompanhamento dado a iniciantes, Presença de PTs e professores",Nao.,"Instagram, Facebook, WhatsApp, Telegram, Google",Pesquisa Google,10
2023/08/01 06:44:56,43,Masculino,Cabeleireiro ,"Aumentar a flexibilidade, Recuperar a mobilidade, Previnir problemas de saúde, Aumentar a massa muscular, Melhorar a autoestima",Na altura a localização ,"Dimensão do espaço, Horários das aulas de grupo, Presença de PTs e professores",Crosstraining ,"Instagram, Facebook",Visibilidade que tinha na avenida da liberdade ,7
2023/08/01 07:34:45,59,Feminino,Funcionária Pública ,"Perder peso, Previnir problemas de saúde, Aumentar a massa muscular",Era perto de casa e do local de trabalho,"Estacionamento gratuito, Pouco tempo de espera para usar as máquinas, Simpatia do staff, Acompanhamento dado a iniciantes, Presença de PTs e professores",,,Recomendação de um amigo,8
2023/08/01 08:35:42,56,Feminino,contabilista,"Perder peso, Aumentar a flexibilidade, Recuperar a mobilidade, Previnir problemas de saúde, Acalmar o stress / Razões de Saúde Mental, Aumentar a massa muscular, Melhorar a autoestima",1º pela localização e depois pelas condições do ginásio,"Estacionamento gratuito, Número de máquinas, Dimensão do espaço, Pouco tempo de espera para usar as máquinas, Horários das aulas de grupo, Simpatia do staff",CICLING,"Instagram, Facebook, WhatsApp",Pela localização das 1ªs instalações,8
2023/08/01 08:57:40,71 anos,Masculino,Aposentado,,,Simpatia do staff,Cycling ,Facebook,Recomendação de um amigo,10
2023/08/01 09:17:09,38,Feminino,Programadora software,"Perder peso, Acalmar o stress / Razões de Saúde Mental, Aumentar a massa muscular, Melhorar a autoestima",a variedade diversa de aulas que tinha no final da tarde (porque neste momento já não tem). Nisso piorou. O numero de aulas ao final da tarde diminuiu.,"Estacionamento gratuito, Dimensão do espaço, Horários das aulas de grupo",Pump e attack,"Instagram, Facebook, WhatsApp, Google",,4
2023/08/01 09:17:31,38,Feminino,Gestora de Projetos Educativos,"Perder peso, Acalmar o stress / Razões de Saúde Mental, Aumentar a massa muscular",Já estava inscrita no anterior Liberty e dei seguimento à inscrição por querer manter-me no mesmo espaço e com as mesmas pessoas (colegas e professores).,"Estacionamento gratuito, Número de máquinas, Horários das aulas de grupo, Professores profissionais nas aulas de grupo, embora dois dos professores das aulas que frequentava tenham saído, o que me leva a desmotivar de frequentar o ginásio (André e Marco).","Body Attack; Cycling, Cross Training e Zumba.","Instagram, Facebook, WhatsApp, Google","Já conhecia do outro espaço, no centro.",7
2023/08/01 09:29:02,40,Masculino,Engenheiro civil,"Previnir problemas de saúde, Aumentar a massa muscular",Considero que foi e continua a ser o que mais me agradou.,"Estacionamento gratuito, Condições dos balneários, Simpatia do staff, Profissionalismo da administração perceptível nos detalhes.  ",,"Instagram, WhatsApp",Venho do antigo Liberty.,10
2023/08/01 09:38:06,49,Feminino,Técnica Superior - Função Pública,"Aumentar a flexibilidade, Aumentar a massa muscular",Qualificação e qualidade do trabalho do pessoal técnico,"Estacionamento gratuito, Número de máquinas, Dimensão do espaço, Horários das aulas de grupo, Simpatia do staff, Equipamentos especializados, Acompanhamento dado a iniciantes, Presença de PTs e professores, qualidade e profissionalismo do pessoal técnico","Pilates, localizada e cycling","Instagram, Facebook",Recomendação de um amigo,10
2023/08/01 09:52:45,44,Masculino,Contabilista,"Perder peso, Recuperar a mobilidade, Previnir problemas de saúde, Acalmar o stress / Razões de Saúde Mental, Melhorar a autoestima",Opiniões favoráveis de amigos,Tudo,,"Instagram, Facebook, WhatsApp",Recomendação de um amigo,10
2023/08/01 10:03:25,33,Feminino,Engenheira Civil,"Perder peso, Previnir problemas de saúde, Acalmar o stress / Razões de Saúde Mental, Aumentar a massa muscular, Melhorar a autoestima","A localização, quando o liberty estava no centro. Quando mudou de instalações mantive-me por causa dos professores das aulas de grupo (Mathieu, Dulce, António, Carlos, André Silva, André Ferreira e Marco Poço).
A quantidade/variedade de aulas de grupo disponíveis a partir das 18:30.","Condições dos balneários, Horários das aulas de grupo, Simpatia do staff, Variedade das aulas de grupo ao final do dia.","Cross, Pump, Localizada, Pilates e Cycling","Instagram, WhatsApp, Google",Sou sócia fundadora do liberty do centro,4
2023/08/01 10:07:24,30,Feminino,Assistente empresarial,"Perder peso, Acalmar o stress / Razões de Saúde Mental, Aumentar a massa muscular","Variedade de aulas de grupo, com horários acessíveis e compatíveis com o horário de trabalho, e a curta distância da residência.","Estacionamento gratuito, Condições dos balneários, Horários das aulas de grupo","Body attack, body pump, glúteos/sixpack, localizada, 3B e pilates","Instagram, Facebook, Google",Recomendação de um amigo,7
2023/08/01 10:16:13,37,Feminino,Caixa,"Perder peso, Previnir problemas de saúde, Acalmar o stress / Razões de Saúde Mental, Melhorar a autoestima",Preço e localização ,"Número de máquinas, Dimensão do espaço, Condições dos balneários",,"Instagram, WhatsApp",Publicidade em casa,10
2023/08/01 10:33:30,54 anos ,Feminino,Operária especializada 1°,Perder peso,Variedade das aulas de grupo,Presença de PTs e professores,Body Pump e Cycling ,"Instagram, Facebook",Recomendação de família ,8
2023/08/01 10:38:01,49,Feminino,socia gerente / enfermeira,"Perder peso, Aumentar a flexibilidade, Recuperar a mobilidade, Previnir problemas de saúde, Aumentar a massa muscular, Melhorar a autoestima",Localização e boas referencias,"Estacionamento gratuito, Número de máquinas, Dimensão do espaço, Pouco tempo de espera para usar as máquinas",,Facebook,Recomendação de um amigo,8
2023/08/01 10:53:48,57,Feminino,Administrativa,"Previnir problemas de saúde, Aumentar a massa muscular",,Estacionamento gratuito,,"Instagram, WhatsApp, Google",Parceiros,5
2023/08/01 11:45:46,56,Feminino,professora ensino secundário,"Perder peso, Aumentar a flexibilidade, Previnir problemas de saúde, Acalmar o stress / Razões de Saúde Mental",Desafio de amiga cliente,"Estacionamento gratuito, Número de máquinas, Dimensão do espaço, Simpatia do staff, Equipamentos especializados",Pilates e cycling,"WhatsApp, Google",Recomendação de um amigo,10
2023/08/01 13:42:49,34,Feminino, ,"Perder peso, Previnir problemas de saúde, Aumentar a massa muscular",Estou inscrita desde o início. ,"Estacionamento gratuito, Número de máquinas, Dimensão do espaço, Pouco tempo de espera para usar as máquinas, Simpatia do staff","Localizada, 3B, Zumba, Pilates","WhatsApp, Google",Estou inscrita desde o início ,8
2023/08/01 13:49:50,35,Feminino,Contabilista,"Perder peso, Previnir problemas de saúde",A equipa e a oferta serviço de qualidade ,Horários das aulas de grupo,Cicling ,Instagram,Recomendação de um amigo,7
2023/08/01 14:20:16,23,Feminino,Engenheira de Polímeros ,"Previnir problemas de saúde, Aumentar a massa muscular",Qualidade de preço,"Estacionamento gratuito, Número de máquinas, Pouco tempo de espera para usar as máquinas, Horários das aulas de grupo, Equipamentos especializados, Mensalidade ","Localizada, Gap, Glúteos e sixpack","Instagram, Facebook",Pesquisa Google,7
2023/08/01 14:41:34,37,Masculino,Reporter de Imagem,"Aumentar a flexibilidade, Previnir problemas de saúde, Acalmar o stress / Razões de Saúde Mental",Inicialmente a localização,"Dimensão do espaço, Condições dos balneários, Simpatia do staff, Equipamentos especializados, Presença de PTs e professores",,"Instagram, WhatsApp",Regus,10
2023/08/01 15:09:01,49,Masculino,Professor,"Perder peso, Aumentar a flexibilidade, Recuperar a mobilidade, Previnir problemas de saúde, Acalmar o stress / Razões de Saúde Mental, Aumentar a massa muscular, Melhorar a autoestima",Localização + aulas de pilates,"Horários das aulas de grupo, Simpatia do staff",Pilates & Cycling,"WhatsApp, Twitter",Moro perto das antigas instalações,7
2023/08/01 15:15:02,36,Masculino,Mecânico ,Aumentar a massa muscular,Localização ,"Estacionamento gratuito, Dimensão do espaço",Cycling ,"Instagram, WhatsApp, Telegram, Google",Recomendação de um amigo,6
2023/08/01 15:27:22,29,Masculino,,"Perder peso, Previnir problemas de saúde, Aumentar a massa muscular",Preço acessível e era o mais perto.,"Simpatia do staff, Presença de PTs e professores",Body Pump,,Recomendação de um amigo,8
2023/08/01 15:39:33,44,Feminino,Professora ,"Perder peso, Aumentar a massa muscular, Melhorar a autoestima","Já frequentava, custo mensalidade, Horários das aulas da manhã e professores/ instrutores da manhã ","Dimensão do espaço, Horários das aulas de grupo, Simpatia do staff, Presença de PTs e professores","HIIT, Body Attack","Facebook, WhatsApp",Recomendação de um amigo,9
2023/08/01 15:45:20,23,Feminino,Jurista,"Aumentar a flexibilidade, Aumentar a massa muscular",Localização.,"Número de máquinas, Horários das aulas de grupo, Localização.","Cycling, hit",Instagram,Recomendação de um amigo,6
2023/08/01 15:57:30,34,Masculino,Médico ,"Aumentar a massa muscular, Melhorar a autoestima",Preço e localização (antiga),"Estacionamento gratuito, Dimensão do espaço, Pouco tempo de espera para usar as máquinas",,Instagram,Recomendação de um amigo,8
2023/08/01 16:11:24,53,Feminino,Administrativa,"Aumentar a flexibilidade, Previnir problemas de saúde, Aumentar a massa muscular",a localização,"Estacionamento gratuito, Horários das aulas de grupo, Acompanhamento dado a iniciantes, Presença de PTs e professores, embora de momento não gostar do horário","Pilates, Localizada, Body Pump","Instagram, Facebook, WhatsApp",Recomendação de um amigo,6
2023/08/01 16:15:28,50,Feminino,Gerente de produto,"Perder peso, Previnir problemas de saúde, Aumentar a massa muscular",A localização.,"Estacionamento gratuito, Dimensão do espaço",N/A,"Instagram, WhatsApp",Recomendação de um amigo,1
2023/08/01 16:38:57,36,Feminino,COMERCIAL,Aumentar a massa muscular,O BOM NOME QE TINHA EM AULAS DE GRUPO,NESTE MOMENTO ESTOU TAO DESILUDIDA QUE NADA,eu gostava de frequentar aulas como as que tinham no outro ginásio / única resposta que tenho neste momento para vos dar,"Instagram, Facebook",pessoas que frequentavam as vossas aulas no outro ginásio e adoravam!,1
2023/08/01 16:53:01,33,Feminino,Medica,"Perder peso, Acalmar o stress / Razões de Saúde Mental",Preço ,"Estacionamento gratuito, Horários das aulas de grupo",Pilates e cycling,"Instagram, Facebook, WhatsApp",Facebook,6
2023/08/01 16:53:30,33,Feminino,,"Aumentar a flexibilidade, Aumentar a massa muscular",Ambiente,"Estacionamento gratuito, Presença de PTs e professores",3B e cycling,WhatsApp,Recomendação de um amigo,7
2023/08/01 16:55:36,35,Feminino,,"Perder peso, Aumentar a massa muscular",Localização ,"Estacionamento gratuito, Presença de PTs e professores",,"Instagram, WhatsApp",Recomendação de um amigo,7
2023/08/01 17:03:19,49,Masculino,Diretor industrial,"Aumentar a flexibilidade, Recuperar a mobilidade, Previnir problemas de saúde",,"Estacionamento gratuito, Número de máquinas, Dimensão do espaço, Condições dos balneários, Pouco tempo de espera para usar as máquinas, Simpatia do staff",,,Recomendação de um amigo,7
2023/08/01 17:22:06,29,Feminino,Auxiliar Serviços Gerais ,Aumentar a massa muscular,Perto de casa ,"Estacionamento gratuito, Número de máquinas, Dimensão do espaço, Presença de PTs e professores",,"Instagram, TikTok",Recomendação de um amigo,10
2023/08/01 17:32:49,43,Masculino,Diretor Geral,"Perder peso, Aumentar a flexibilidade, Previnir problemas de saúde, Acalmar o stress / Razões de Saúde Mental","Venho do "" antigo"" liberty iludido que tudo seria igual","aulas das 7.15, Sabádo e Domingo",Cycling e Pilates,"Instagram, Facebook, WhatsApp",Recomendação de um amigo,1
2023/08/01 17:49:24,61,Masculino,ENGENHEIRO REFORMADO,Previnir problemas de saúde,Próximo a minha residência ,Estacionamento gratuito,,,Visitando os ginásios mais próximos ,7
2023/08/01 18:07:21,37,Masculino,Segurança ,Aumentar a massa muscular,Os maquinários,"Número de máquinas, Dimensão do espaço, Condições dos balneários",,"Instagram, WhatsApp",Recomendação de um amigo,10
2023/08/01 18:27:39,45,Feminino,Professor ,"Aumentar a flexibilidade, Previnir problemas de saúde, Acalmar o stress / Razões de Saúde Mental, Aumentar a massa muscular, Melhorar a autoestima",Unicamente por continuidade do espaço anterior. ,Estacionamento gratuito,"Bodypump, Localizada e Pilates ","Instagram, WhatsApp, Google","Já conhecia do espaço anterior e o liberty atual pouco tem a ver com o anterior, infelizmente ",1
2023/08/01 18:32:40,26,Feminino,Médica ,"Aumentar a massa muscular, Melhorar a autoestima",Preço ,"Estacionamento gratuito, Simpatia do staff",,"Instagram, Facebook, WhatsApp, Google",Pesquisa Google,8
2023/08/01 18:33:20,50,Feminino,Coordenadora,"Perder peso, Aumentar a flexibilidade, Aumentar a massa muscular",Proximidade,"Estacionamento gratuito, Horários das aulas de grupo","Pump, hit, plus",WhatsApp,Pesquisa Google,7
2023/08/01 19:58:49,76 anos,Masculino,contabilista,"Perder peso, Aumentar a flexibilidade, Aumentar a massa muscular","Antes era o local mais perto a preço acessível, agora que estou habitado ...","Condições dos balneários, Simpatia do staff, Acompanhamento dado a iniciantes",,,Recomendação de um amigo,8
2023/08/01 20:27:34,52,Masculino,Restaurador de arte sacra,"Perder peso, Acalmar o stress / Razões de Saúde Mental, Aumentar a massa muscular",Fica perto de casa,"Número de máquinas, Dimensão do espaço, Condições dos balneários, Simpatia do staff, Acompanhamento dado a iniciantes, Presença de PTs e professores",,Facebook,Morar à beira ,10
2023/08/01 20:31:43,45,Feminino,Marketing ,"Aumentar a massa muscular, Melhorar a autoestima",Indicações ,"Dimensão do espaço, Horários das aulas de grupo, Presença de PTs e professores",,Instagram,Recomendação de um amigo,8
2023/08/01 21:02:13,40,Feminino,Empregada de balcão ,"Previnir problemas de saúde, Aumentar a massa muscular, Melhorar a autoestima",Para mim tornou se a minha segunda casa,"Estacionamento gratuito, Número de máquinas, Condições dos balneários, Horários das aulas de grupo, Simpatia do staff, Presença de PTs e professores","Hitt,cross,cycling","Instagram, Facebook, WhatsApp",Recomendação de um amigo,10
2023/08/01 21:35:51,27,Feminino,Vendedor ,Aumentar a massa muscular,"Melhorem pf o escoamento da água nos chuveiros. Queria dar os parabéns pela simpatia, amabilidade e disponibilidade da vossa equipa. Já estive noutro ginásio e nunca me senti tão à vontade, os vossos instrutores/pts são na maioria incríveis.","Estacionamento gratuito, Dimensão do espaço, Simpatia do staff, Presença de PTs e professores",Body pump,"Instagram, WhatsApp",Recomendação de um amigo,8
2023/08/01 21:51:23,31,Feminino,Engenheira ,"Perder peso, Aumentar a massa muscular","Espaço, localização ","Estacionamento gratuito, Número de máquinas, Dimensão do espaço",,"Instagram, Facebook, TikTok, WhatsApp",Instagram,9
2023/08/01 22:13:06,25,Feminino,Engenharia,"Aumentar a flexibilidade, Previnir problemas de saúde, Acalmar o stress / Razões de Saúde Mental, Aumentar a massa muscular","Localização, ser perto de casa","Estacionamento gratuito, Presença de PTs e professores","Pilates, Yoga e 3B",Instagram,Facebook,5
2023/08/01 22:34:25,34,Masculino,Gestor de conta,"Aumentar a massa muscular, Melhorar a autoestima","Fui influenciado por amigos. Depois mantive me pelo ambiente que tinha, especialmente alunos e personal trainers. Atualmente já não é a mesma coisa. Ambiente já não é o mesmo. Estou neste ginásio há mais de 6 anos.","Estacionamento gratuito, O que mais valorizava era o companhamento que há uns anos atrás existia dos personal trainas que faziam sala. Neste momento a maior parte deles está preocupado em falar com raparigas, deixando a sala desarrumada e ignorando por completo as pessoas que precisam de ajuda.","Frequentava Body pump e cycling, com um professor que entretanto saio. Não gostei do facto de terem reduzido ao número de aulas.","Instagram, WhatsApp, Google",Recomendação de um amigo,4
2023/08/01 22:37:46,15,Feminino,Estudante ,"Previnir problemas de saúde, Acalmar o stress / Razões de Saúde Mental, Aumentar a massa muscular",Familiares ,Estacionamento gratuito,Não ,"Instagram, WhatsApp",Recomendação de um amigo,2
2023/08/01 23:18:12,53,Feminino,Administrativa,"Aumentar a flexibilidade, Previnir problemas de saúde, Aumentar a massa muscular","Proximidade casa. Oferta de aulas de grupo,  excelentes instrutores a dar aulas","Estacionamento gratuito, Número de máquinas, Dimensão do espaço, Condições dos balneários, Pouco tempo de espera para usar as máquinas, Horários das aulas de grupo, Simpatia do staff","Pump, cycling, localizada, pilates","Instagram, Facebook, WhatsApp",Recomendação de um amigo,10
